  ChessNNpc.cpp
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3997,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3997,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4000,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4000,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4004,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4004,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4014,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4014,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4017,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4017,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4031,102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4031,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4032,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4032,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4045,102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4045,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4046,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4046,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4055,116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4055,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4056,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4056,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4064,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4064,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4072,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4072,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4075,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4075,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4078,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4078,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4081,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4081,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4084,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4084,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4087,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4087,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4090,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4090,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4093,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4093,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4096,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4096,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4099,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4099,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4102,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
